,기장,어깨,가슴,소매,종류,상품명,URL
200078,77,54.5,63.5,65.5,2,-,-
200084,71,48,52,58.5,2,2809 Stripe t-shirt(Black),https://store.musinsa.com/app/product/detail/714846/0
200085,72,52,57,64.5,2,-,-
200094,71,49.5,55,61,2,19F/W 터틀 벤트 레이어드 티셔츠 [BLACK],https://store.musinsa.com/app/product/detail/434861/0
200095,72.5,51,57.5,62,2,-,-
200096,73.5,52.5,60,63,2,-,-
200103,69,49,51.5,61.5,2,LMC 3D CO LONG SLV TEE black,https://store.musinsa.com/app/product/detail/953123/0
200104,71.5,52,54.5,63,2,-,-
200105,74,55.5,57,64.5,2,-,-
200106,77,57,59.5,65,2,-,-
200113,67.5,47,51,57,2,베이식 롱 슬리브 티셔츠 [크림],https://store.musinsa.com/app/product/detail/1129742/0
200114,69,48.5,53.5,58,2,-,-
200115,70.5,50,56,59,2,-,-
200116,72,51.5,58.5,60,2,-,-
200117,73,53,61,60.5,2,-,-
200118,74,54.5,63.5,61,2,-,-
200124,70.5,52.5,54,55.5,2,터틀넥 스트라이프 티 (그레이),https://store.musinsa.com/app/product/detail/398085/0
200125,73,55,57.5,57,2,-,-
200133,69.5,47,51,60.5,2,롱 슬리브 크루 넥 티셔츠 [다크 베이지],
200134,71,48.5,53.5,61.5,2,-,-
200135,72.5,50,56,62.5,2,-,-
200136,74,51.5,58.5,63.5,2,-,-
200137,75.5,53,61,64.5,2,-,-
200138,77,54.5,63.5,65.5,2,-,-
200143,67,46,54,59,2,스탠다드 스트라이프 포켓 롱슬리브_블랙 / 화이트,https://store.musinsa.com/app/product/detail/847182/0
200144,68.5,48,56.5,60,2,-,-
200145,70,50,59,61,2,-,-
200146,72,52,61.5,62,2,-,-
200154,72.5,47.5,54,64.5,2,베이직 레이어드 터틀넥 [아이보리],https://store.musinsa.com/app/product/detail/399020/0
200155,73.5,48.5,56.5,65,2,-,-
200156,74.5,49.5,59,65.5,2,-,-
200163,66,55,54,57,2,T-Logo L/SL Top Black,https://store.musinsa.com/app/product/detail/1118800/0
200164,70.5,57,56.5,60.5,2,-,-
200165,72,57.5,58.5,62,2,-,-
200166,74,59.5,61,63.5,2,-,-
200174,76,64,58,58,2,더블 스트라이프 롱슬리브,https://store.musinsa.com/app/product/detail/853185/0
200175,80,66,62,59,2,-,-
200184,71.5,49.5,53.5,60,2,19F/W 벤트 레이어드 티셔츠 [D.GREY],https://store.musinsa.com/app/product/detail/961845/0
200185,73,51,56,61,2,-,-
200186,74,52.5,58.5,62,2,-,-
200194,71,49.5,55,61,2,19F/W 터틀 벤트 레이어드 티셔츠 [WHITE],https://store.musinsa.com/app/product/detail/607925/0
200195,72.5,51,57.5,62,2,-,-
200196,73.5,52.5,60,63,2,-,-
200204,71.5,49,53.5,60,2,STRIPE LONG SLEEVE T-SHIRT(ORANGE)_CTOGARL12UO0,https://store.musinsa.com/app/product/detail/877880/0
200205,74,51,58.5,62,2,-,-
200206,76.5,53,63.5,64,2,-,-
200213,69,49,51.5,61.5,2, LMC 3D CO LONG SLV TEE white,https://store.musinsa.com/app/product/detail/953121/0
200214,71.5,52,54.5,63,2,-,-
200215,74,55.5,57,64.5,2,-,-
200216,77,57,59.5,65,2,-,-
200224,70,48,52,61,2,로부스트 레이어드 긴팔티 레귤러핏 (화이트),https://store.musinsa.com/app/product/detail/707579/0
200225,71,50,54,62,2,-,-
200226,72,52,56,63,2,-,-
200233,67,46,54,59,2,헤어라인 스트라이프 포켓 롱 슬리브_메란지 / 화이트,https://store.musinsa.com/app/product/detail/840300/0
200236,72,52,61.5,62,2,-,-
200244,73,60,59,56,2,스트라이프 롱 슬리브_블랙,https://store.musinsa.com/app/product/detail/828238/0
200245,74,62,61,60,2,-,-
200254,73,56,58,60,2,롱슬리브 스크레치 로고R 블랙,https://store.musinsa.com/app/product/detail/816524/0
200255,76,60,61,62,2,-,-
200263,67.5,47,51,57,2,베이식 롱 슬리브 티셔츠 [아보카도],https://store.musinsa.com/app/product/detail/1145013/0
200264,69,48.5,53.5,58,2,-,-
200265,70.5,50,56,59,2,-,-
200266,72,51.5,58.5,60,2,-,-
200267,73,53,61,60.5,2,-,-
200268,74,54.5,63.5,61,2,-,-
200273,69.5,47,51,60.5,2,롱 슬리브 크루 넥 티셔츠 [블루],https://store.musinsa.com/app/product/detail/996239/0
200274,71,48.5,53.5,61.5,2,-,-
200275,72.5,50,56,62.5,2,-,-
200276,74,51.5,58.5,63.5,2,-,-
200277,75.5,53,61,64.5,2,-,-
200278,77,54.5,63.5,65.5,2,-,-
200283,79,50,53,67,2,시그니쳐 롱슬리브 로고 긴팔티 블랙 / K231-BLACK,https://store.musinsa.com/app/product/detail/823465/0
200284,80,50,56,68,2,-,-
200285,82,55,63,68,2,-,-
200286,82,59,70,68,2,-,-
200293,68,53,51.5,58,2, M/G STRIPED LONG SLEEVE TEE BLACK,https://store.musinsa.com/app/product/detail/982777/0
200294,70,54,54,59,2,-,-
200295,72,56,56,60,2,-,-
200296,74,57,59,61,2,-,-
200304,72,52,56,64,2,더블 스트라이프 터틀넥 _ 블랙&화이트,https://store.musinsa.com/app/product/detail/701839/0
200305,76,54,60,65,2,-,-
200314,71.5,49.5,53.5,60,2,19F/W 벤트 레이어드 티셔츠 [INDI BLUE],https://store.musinsa.com/app/product/detail/1130406/0
200315,73,51,56,61,2,-,-
200316,74,52.5,58.5,62,2,-,-
200324,71.5,49.5,53.5,60,2,19F/W 벤트 레이어드 티셔츠 [CREAM],https://store.musinsa.com/app/product/detail/1130405/0
200325,73,51,56,61,2,-,-
200326,74,52.5,58.5,62,2,-,-
200334,72,53,56,58,2,RLL311 로얄라이프 박스 로고 롱슬리브 - 화이트,https://store.musinsa.com/app/product/detail/851474/0
200335,75,56,59,60,2,-,-
200336,78,58,62,63,2,-,-
200343,72,51,53,54,2,NYC LOCATION LONG SLEEVE T-SHIRTS (BLACK) [GLT601H33BKA],https://store.musinsa.com/app/product/detail/1126302/0
200344,73.5,52.5,55.5,55.5,2,-,-
200345,75,54,58,57,2,-,-
200346,76.5,55.5,60.5,58.5,2,-,-
200354,68,46,53,58,2,더블 텐션 모크넥 티셔츠 [블랙],https://store.musinsa.com/app/product/detail/1178244/0
200355,69,47,55,59,2,-,-
200356,70,48,57,60,2,-,-
200363,67.5,47,51,57,2,베이식 롱 슬리브 티셔츠 [네이비],https://store.musinsa.com/app/product/detail/1144996/0
200364,69,48.5,53.5,58,2,-,-
200365,70.5,50,56,59,2,-,-
200366,72,51.5,58.5,60,2,-,-
200367,73,53,61,60.5,2,-,-
200368,74,54.5,63.5,61,2,-,-
200374,70,54,54,59,2,CUNTRY JAZZ LONG SLEEVE TEE WHITE,https://store.musinsa.com/app/product/detail/829455/0
200375,72,56,56,60,2,-,-
200376,74,57,59,61,2,-,-
200383,67,49,53,64,2,Overdyed Pocket L/SL Top Charcoal,https://store.musinsa.com/app/product/detail/1118761/0
200384,69.5,51,55.5,65,2,-,-
200385,72,53,58,66,2,-,-
200386,74.5,55,60.5,67,2,-,-
200393,67.5,47,51,57,2,베이식 롱 슬리브 티셔츠 [오렌지],https://store.musinsa.com/app/product/detail/1129746/0
200394,69,48.5,53.5,58,2,-,-
200395,70.5,50,56,59,2,-,-
200396,72,51.5,58.5,60,2,-,-
200397,73,53,61,60.5,2,-,-
200398,74,54.5,63.5,61,2,-,-
200403,67.5,47,51,57,2,베이식 롱 슬리브 티셔츠 [오트밀],https://store.musinsa.com/app/product/detail/1144990/0
200404,69,48.5,53.5,58,2,-,-
200405,70.5,50,56,59,2,-,-
200406,72,51.5,58.5,60,2,-,-
200407,73,53,61,60.5,2,-,-
200408,74,54.5,63.5,61,2,-,-
200413,67.5,47,51,57,2,베이식 롱 슬리브 티셔츠 [라이트 카키],https://store.musinsa.com/app/product/detail/1145000/0
200414,69,48.5,53.5,58,2,-,-
200415,70.5,50,56,59,2,-,-
200416,72,51.5,58.5,60,2,-,-
200417,73,53,61,60.5,2,-,-
200418,74,54.5,63.5,61,2,-,-
